pos_index,position,sample_index,voltage
0,-0.00228888821069979,0,-0.07472214
0,-0.00228888821069979,1,-0.0745445
0,-0.00228888821069979,2,-0.07438715
0,-0.00228888821069979,3,-0.07455084
0,-0.00228888821069979,4,-0.07458559
0,-0.00228888821069979,5,-0.07494172
0,-0.00228888821069979,6,-0.0748888
0,-0.00228888821069979,7,-0.07484632
0,-0.00228888821069979,8,-0.07467978
0,-0.00228888821069979,9,-0.07501579
0,-0.00228888821069979,10,-0.0752765
0,-0.00228888821069979,11,-0.07502857
0,-0.00228888821069979,12,-0.07470185
0,-0.00228888821069979,13,-0.07454535
0,-0.00228888821069979,14,-0.07485875
0,-0.00228888821069979,15,-0.07449374
1,0.0450910977507859,0,-0.0747025
1,0.0450910977507859,1,-0.07459326
1,0.0450910977507859,2,-0.0746257
1,0.0450910977507859,3,-0.07448719
1,0.0450910977507859,4,-0.07487337
1,0.0450910977507859,5,-0.07443384
1,0.0450910977507859,6,-0.07449321
1,0.0450910977507859,7,-0.07470729
1,0.0450910977507859,8,-0.0743207
1,0.0450910977507859,9,-0.07449427
1,0.0450910977507859,10,-0.07463019
1,0.0450910977507859,11,-0.07435799
1,0.0450910977507859,12,-0.0745792
1,0.0450910977507859,13,-0.0745678
1,0.0450910977507859,14,-0.07424484
1,0.0450910977507859,15,-0.07472669
2,0.0924710837122715,0,-0.07426898
2,0.0924710837122715,1,-0.0745023
2,0.0924710837122715,2,-0.07438472
2,0.0924710837122715,3,-0.07455005
2,0.0924710837122715,4,-0.07431182
2,0.0924710837122715,5,-0.07434621
2,0.0924710837122715,6,-0.07445328
2,0.0924710837122715,7,-0.07429016
2,0.0924710837122715,8,-0.07424542
2,0.0924710837122715,9,-0.07460852
2,0.0924710837122715,10,-0.07489181
2,0.0924710837122715,11,-0.07458872
2,0.0924710837122715,12,-0.07479646
2,0.0924710837122715,13,-0.07457709
2,0.0924710837122715,14,-0.07443964
2,0.0924710837122715,15,-0.07440094
3,0.139851069673757,0,-0.07469019
3,0.139851069673757,1,-0.07461878
3,0.139851069673757,2,-0.0747232
3,0.139851069673757,3,-0.07476366
3,0.139851069673757,4,-0.07475257
3,0.139851069673757,5,-0.07454735
3,0.139851069673757,6,-0.07451968
3,0.139851069673757,7,-0.07444747
3,0.139851069673757,8,-0.0746297
3,0.139851069673757,9,-0.07504072
3,0.139851069673757,10,-0.07465548
3,0.139851069673757,11,-0.07489439
3,0.139851069673757,12,-0.0747279
3,0.139851069673757,13,-0.07476519
3,0.139851069673757,14,-0.07462163
3,0.139851069673757,15,-0.07475943
4,0.187231055635243,0,-0.07459585
4,0.187231055635243,1,-0.07471718
4,0.187231055635243,2,-0.07464096
4,0.187231055635243,3,-0.07499345
4,0.187231055635243,4,-0.07477222
4,0.187231055635243,5,-0.07471743
4,0.187231055635243,6,-0.07467915
4,0.187231055635243,7,-0.07449902
4,0.187231055635243,8,-0.07481844
4,0.187231055635243,9,-0.07481141
4,0.187231055635243,10,-0.07505318
4,0.187231055635243,11,-0.07456875
4,0.187231055635243,12,-0.07456341
4,0.187231055635243,13,-0.07472236
4,0.187231055635243,14,-0.07467392
4,0.187231055635243,15,-0.07486968
5,0.234153263954588,0,-0.07482874
5,0.234153263954588,1,-0.07465147
5,0.234153263954588,2,-0.0743385
5,0.234153263954588,3,-0.07444276
5,0.234153263954588,4,-0.07460842
5,0.234153263954588,5,-0.07459717
5,0.234153263954588,6,-0.07455491
5,0.234153263954588,7,-0.07467815
5,0.234153263954588,8,-0.07502984
5,0.234153263954588,9,-0.07496059
5,0.234153263954588,10,-0.07497068
5,0.234153263954588,11,-0.07472811
5,0.234153263954588,12,-0.07468237
5,0.234153263954588,13,-0.07513765
5,0.234153263954588,14,-0.07473144
5,0.234153263954588,15,-0.07442914
6,0.280846583452864,0,-0.0750067
6,0.280846583452864,1,-0.07459601
6,0.280846583452864,2,-0.0745687
6,0.280846583452864,3,-0.07487871
6,0.280846583452864,4,-0.07459626
6,0.280846583452864,5,-0.0745389
6,0.280846583452864,6,-0.07500823
6,0.280846583452864,7,-0.07453822
6,0.280846583452864,8,-0.07511816
6,0.280846583452864,9,-0.07468511
6,0.280846583452864,10,-0.07443987
6,0.280846583452864,11,-0.07458497
6,0.280846583452864,12,-0.07423407
6,0.280846583452864,13,-0.0743077
6,0.280846583452864,14,-0.07471136
6,0.280846583452864,15,-0.07459707
7,0.32799768059328,0,-0.07428947
7,0.32799768059328,1,-0.07434516
7,0.32799768059328,2,-0.07427062
7,0.32799768059328,3,-0.07419974
7,0.32799768059328,4,-0.07409488
7,0.32799768059328,5,-0.07451391
7,0.32799768059328,6,-0.07429533
7,0.32799768059328,7,-0.07462721
7,0.32799768059328,8,-0.07459801
7,0.32799768059328,9,-0.07452438
7,0.32799768059328,10,-0.07468718
7,0.32799768059328,11,-0.07449131
7,0.32799768059328,12,-0.07473202
7,0.32799768059328,13,-0.07443848
7,0.32799768059328,14,-0.07433121
7,0.32799768059328,15,-0.07461306
8,0.374919888912626,0,-0.07489043
8,0.374919888912626,1,-0.07482737
8,0.374919888912626,2,-0.07489108
8,0.374919888912626,3,-0.07473831
8,0.374919888912626,4,-0.07486206
8,0.374919888912626,5,-0.07449395
8,0.374919888912626,6,-0.07452501
8,0.374919888912626,7,-0.07454567
8,0.374919888912626,8,-0.07433411
8,0.374919888912626,9,-0.07468042
8,0.374919888912626,10,-0.07470836
8,0.374919888912626,11,-0.07476515
